"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","hitsPerc","Regulation","SYMBOL","GO_Group","regulation"
"135","GO:0046651",0.0431586566629041,0.989663497811716,4,259,"lymphocyte proliferation","BP",1.54440154440154,"UP","CD81, LGALS3, CD46, PRKAR1A","Immune Response","IHD Up-regulated"
"136","GO:0048008",0.027000437873635,0.997871956061041,2,54,"platelet-derived growth factor receptor signaling pathway","BP",3.7037037037037,"UP","LRP1, PDGFD","Metabolic Pathways","IHD Up-regulated"
"137","GO:0048488",0.0437922101307616,0.995493429417682,2,69,"synaptic vesicle endocytosis","BP",2.89855072463768,"UP","ACTB, ACTG1","Membrane Transport","IHD Up-regulated"
"138","GO:0048514",0.0219714205929568,0.99313058476287,7,573,"blood vessel morphogenesis","BP",1.2216404886562,"UP","ACTG1, NR4A1, JUNB, LRP1, RORA, S100A1, CCBE1","Muscle Organization","IHD Up-regulated"
"139","GO:0050657",0.0382604787945336,0.9934830500793,3,151,"nucleic acid transport","BP",1.98675496688742,"UP","ZFP36, RBFOX1, YTHDC1","Ribosomal Activity","IHD Up-regulated"
"140","GO:0050658",0.0382604787945336,0.9934830500793,3,151,"RNA transport","BP",1.98675496688742,"UP","ZFP36, RBFOX1, YTHDC1","Ribosomal Activity","IHD Up-regulated"
"141","GO:0050670",0.0226419586677581,0.995565398499615,4,210,"regulation of lymphocyte proliferation","BP",1.9047619047619,"UP","CD81, LGALS3, CD46, PRKAR1A","Immune Response","IHD Up-regulated"
"142","GO:0050854",0.0370271451125839,0.996529649479445,2,62,"regulation of antigen receptor-mediated signaling pathway","BP",3.2258064516129,"UP","CD81, LGALS3","Immune Response","IHD Up-regulated"
"143","GO:0050856",0.0205596935007923,0.998605943969896,2,45,"regulation of T cell receptor signaling pathway","BP",4.44444444444444,"UP","CD81, LGALS3","Immune Response","IHD Up-regulated"
"144","GO:0050863",0.00780897072025254,0.998257860251168,6,344,"regulation of T cell activation","BP",1.74418604651163,"UP","ACTB, CD81, JUNB, LGALS3, CD46, PRKAR1A","Immune Response","IHD Up-regulated"
"145","GO:0050865",0.0293150283360434,0.990274340885051,7,592,"regulation of cell activation","BP",1.18243243243243,"UP","ACTB, CD81, JUNB, LGALS3, CD46, PRKAR1A, RORA","Immune Response","IHD Up-regulated"
"146","GO:0050900",0.0292112521223031,0.992420286834208,5,336,"leukocyte migration","BP",1.48809523809524,"UP","CD81, LGALS3, PIK3R1, SBDS, PDGFD","Differentiation & Migration","IHD Up-regulated"
"147","GO:0051051",0.041407990490342,0.988205654389939,5,377,"negative regulation of transport","BP",1.3262599469496,"UP","CRYAB, LGALS3, PTEN, RACK1, UBR3","Muscle Organization","IHD Up-regulated"
"148","GO:0051236",0.0400726377385232,0.993048500145563,3,154,"establishment of RNA localization","BP",1.94805194805195,"UP","ZFP36, RBFOX1, YTHDC1","Ribosomal Activity","IHD Up-regulated"
"149","GO:0051248",0.00692180541415577,0.997766715020372,10,811,"negative regulation of protein metabolic process","BP",1.23304562268804,"UP","CRYAB, LGALS3, LRP1, PRKAR1A, PTEN, ZFP36, BTG2, ITM2B, RACK1, C9orf72","Muscle Organization","IHD Up-regulated"
"150","GO:0051249",0.0298670466089384,0.991032118298627,6,465,"regulation of lymphocyte activation","BP",1.29032258064516,"UP","ACTB, CD81, JUNB, LGALS3, CD46, PRKAR1A","Immune Response","IHD Up-regulated"
"151","GO:0051338",0.0349205258732051,0.987979030873857,7,629,"regulation of transferase activity","BP",1.11287758346582,"UP","ACTB, EGR1, PIK3R1, PRKAR1A, PTEN, ZFP36, PDGFD","Immune Response","IHD Up-regulated"
"152","GO:0051602",0.000767947143034442,0.999969460089588,3,37,"response to electrical stimulus","BP",8.10810810810811,"UP","NR4A1, PTEN, BTG2","Metabolic Pathways","IHD Up-regulated"
"153","GO:0051668",0.0442530139581418,0.983973096788973,7,659,"localization within membrane","BP",1.06221547799697,"UP","ACTB, CD81, LGALS3, LRP1, PIK3R1, RACK1, MTCH1","Protein Catabolism & Localization","IHD Up-regulated"
"154","GO:0051893",0.0351716323035732,0.996793886473232,2,62,"regulation of focal adhesion assembly","BP",3.2258064516129,"UP","ACTG1, PTEN","Muscle Organization","IHD Up-regulated"
"155","GO:0055002",0.0472380368418668,0.994932013765313,2,70,"striated muscle cell development","BP",2.85714285714286,"UP","ACTG1, PRKAR1A","Muscle Organization","IHD Up-regulated"
"156","GO:0055086",0.0242181320764768,0.992277800542916,7,555,"nucleobase-containing small molecule metabolic process","BP",1.26126126126126,"UP","DPYD, NME3, RORA, SLC4A7, AASS, HSD17B12, CSGALNACT1","Metabolic Pathways","IHD Up-regulated"
"157","GO:0060070",0.048055417115633,0.988083771850317,4,281,"canonical Wnt signaling pathway","BP",1.42348754448399,"UP","EGR1, PTEN, WNT9A, LGR4","Signaling Pathways","IHD Up-regulated"
"158","GO:0060211",0.00235775781095782,0.999951548496997,2,15,"regulation of nuclear-transcribed mRNA poly(A) tail shortening","BP",13.3333333333333,"UP","ZFP36, BTG2","Ribosomal Activity","IHD Up-regulated"
"159","GO:0060213",0.0017869457373961,0.999968687755745,2,13,"positive regulation of nuclear-transcribed mRNA poly(A) tail shortening","BP",15.3846153846154,"UP","ZFP36, BTG2","Ribosomal Activity","IHD Up-regulated"
"160","GO:0060284",0.0272868887604596,0.990319036587613,8,742,"regulation of cell development","BP",1.07816711590296,"UP","ACTB, FOS, JUNB, CD46, PIK3R1, PTEN, ZFP36, BTG2","Immune Response","IHD Up-regulated"
"161","GO:0060341",0.0128151305340336,0.995460483324102,10,905,"regulation of cellular localization","BP",1.10497237569061,"UP","ACTB, CD81, CRYAB, LGALS3, LRP1, PIK3R1, PRKAR1A, ZFP36, RACK1, C9orf72","Differentiation & Migration","IHD Up-regulated"
"162","GO:0060395",0.0473273516774224,0.994914316264971,2,72,"SMAD protein signal transduction","BP",2.77777777777778,"UP","FOS, LRP1","Muscle Organization","IHD Up-regulated"
"163","GO:0060537",0.00255648071303524,0.999469488082663,7,382,"muscle tissue development","BP",1.83246073298429,"UP","EGR1, FOS, NR4A1, MYL6, PRKAR1A, BTG2, RBFOX1","Muscle Organization","IHD Up-regulated"
"164","GO:0060538",0.000103059954410099,0.999990208943288,6,155,"skeletal muscle organ development","BP",3.87096774193548,"UP","EGR1, FOS, NR4A1, MYL6, BTG2, RBFOX1","Muscle Organization","IHD Up-regulated"
"165","GO:0061614",0.0422342729438911,0.995738666228703,2,69,"miRNA transcription","BP",2.89855072463768,"UP","EGR1, FOS","miRNA Regulation","IHD Up-regulated"
"166","GO:0070301",0.0404165202289503,0.996024904814798,2,64,"cellular response to hydrogen peroxide","BP",3.125,"UP","PDGFD, MAP1LC3A","Hypoxia","IHD Up-regulated"
"167","GO:0070527",0.00475021364519768,0.999632480823761,3,68,"platelet aggregation","BP",4.41176470588235,"UP","ACTB, ACTG1, METAP1","Differentiation & Migration","IHD Up-regulated"
"168","GO:0070633",0.0100640304705482,0.999537342573879,2,32,"transepithelial transport","BP",6.25,"UP","ACTB, ACTG1","Membrane Transport","IHD Up-regulated"
"169","GO:0070661",0.017397786043398,0.996051465368581,5,296,"leukocyte proliferation","BP",1.68918918918919,"UP","CD81, JUNB, LGALS3, CD46, PRKAR1A","Differentiation & Migration","IHD Up-regulated"
"170","GO:0070663",0.0324145067758588,0.992907503258101,4,235,"regulation of leukocyte proliferation","BP",1.70212765957447,"UP","CD81, LGALS3, CD46, PRKAR1A","Immune Response","IHD Up-regulated"
"171","GO:0070848",0.00134400453250458,0.999656215412548,10,658,"response to growth factor","BP",1.51975683890578,"UP","EGR1, FOS, NR4A1, ZFP36, NREP, SLC4A7, RACK1, GAREM1, PDGFD, CCBE1","Metabolic Pathways","IHD Up-regulated"
"172","GO:0070849",0.0010747750341632,0.999951585628142,3,43,"response to epidermal growth factor","BP",6.97674418604651,"UP","FOS, ZFP36, GAREM1","Signaling Pathways","IHD Up-regulated"
"173","GO:0071214",0.0175259276811034,0.996013643419299,5,309,"cellular response to abiotic stimulus","BP",1.61812297734628,"UP","CRYAB, EGR1, PIK3R1, PTEN, SLC38A2","Hypoxia","IHD Up-regulated"
"174","GO:0071363",0.000943836010815377,0.999769824874053,10,629,"cellular response to growth factor stimulus","BP",1.58982511923688,"UP","EGR1, FOS, NR4A1, ZFP36, NREP, SLC4A7, RACK1, GAREM1, PDGFD, CCBE1","Metabolic Pathways","IHD Up-regulated"
"175","GO:0071364",0.000867002633660903,0.999963885109206,3,40,"cellular response to epidermal growth factor stimulus","BP",7.5,"UP","FOS, ZFP36, GAREM1","Signaling Pathways","IHD Up-regulated"
"176","GO:0071375",0.0428008274190296,0.989771816943135,4,274,"cellular response to peptide hormone stimulus","BP",1.45985401459854,"UP","FOS, NR4A1, PIK3R1, PRKAR1A","Muscle Organization","IHD Up-regulated"
"177","GO:0071453",0.0407498865697672,0.992883529428862,3,156,"cellular response to oxygen levels","BP",1.92307692307692,"UP","EGR1, FOS, RORA","Hypoxia","IHD Up-regulated"
"178","GO:0071456",0.0262846744444311,0.99613256036538,3,131,"cellular response to hypoxia","BP",2.29007633587786,"UP","EGR1, FOS, RORA","Hypoxia","IHD Up-regulated"
"179","GO:0071478",0.0491049990341534,0.990764607104871,3,167,"cellular response to radiation","BP",1.79640718562874,"UP","CRYAB, EGR1, PIK3R1","Hypoxia","IHD Up-regulated"
"180","GO:0071479",0.0437062627746549,0.995508454451554,2,68,"cellular response to ionizing radiation","BP",2.94117647058824,"UP","CRYAB, EGR1","Hypoxia","IHD Up-regulated"
"181","GO:0071480",0.00688502876757291,0.999743613844645,2,25,"cellular response to gamma radiation","BP",8,"UP","CRYAB, EGR1","Hypoxia","IHD Up-regulated"
"182","GO:0072521",0.0300814523313468,0.990954018109148,6,454,"purine-containing compound metabolic process","BP",1.3215859030837,"UP","DPYD, NME3, RORA, SLC4A7, AASS, HSD17B12","Metabolic Pathways","IHD Up-regulated"
"183","GO:0072527",0.00818621760076002,0.99922604784724,3,80,"pyrimidine-containing compound metabolic process","BP",3.75,"UP","DPYD, NME3, SLC4A7","Metabolic Pathways","IHD Up-regulated"
"184","GO:0072528",0.0193174969284924,0.99873678812981,2,41,"pyrimidine-containing compound biosynthetic process","BP",4.8780487804878,"UP","NME3, SLC4A7","Metabolic Pathways","IHD Up-regulated"
"185","GO:0072538",0.0163832498380374,0.999018744437702,2,40,"T-helper 17 type immune response","BP",5,"UP","JUNB, RORA","Immune Response","IHD Up-regulated"
"186","GO:0072539",0.00853564755183525,0.999642303602549,2,28,"T-helper 17 cell differentiation","BP",7.14285714285714,"UP","JUNB, RORA","Immune Response","IHD Up-regulated"
"187","GO:0072657",0.023080405813514,0.992711425540283,7,571,"protein localization to membrane","BP",1.22591943957968,"UP","ACTB, CD81, LGALS3, LRP1, PIK3R1, RACK1, MTCH1","Protein Catabolism & Localization","IHD Up-regulated"
"188","GO:0072659",0.00225813358248226,0.999610114216709,6,274,"protein localization to plasma membrane","BP",2.18978102189781,"UP","ACTB, CD81, LGALS3, LRP1, PIK3R1, RACK1","Protein Catabolism & Localization","IHD Up-regulated"
"189","GO:0090109",0.0351716323035732,0.996793886473232,2,62,"regulation of cell-substrate junction assembly","BP",3.2258064516129,"UP","ACTG1, PTEN","Muscle Organization","IHD Up-regulated"
"190","GO:0097529",0.0207649208081818,0.996040440587022,4,197,"myeloid leukocyte migration","BP",2.03045685279188,"UP","CD81, LGALS3, PIK3R1, PDGFD","Differentiation & Migration","IHD Up-regulated"
"191","GO:0098974",0.00104407187617262,0.999986659085279,2,10,"postsynaptic actin cytoskeleton organization","BP",20,"UP","ACTB, ACTG1","Membrane Transport","IHD Up-regulated"
"192","GO:0099188",0.00149298101217556,0.999976399524291,2,12,"postsynaptic cytoskeleton organization","BP",16.6666666666667,"UP","ACTB, ACTG1","Membrane Transport","IHD Up-regulated"
"193","GO:0104004",0.0175259276811034,0.996013643419299,5,309,"cellular response to environmental stimulus","BP",1.61812297734628,"UP","CRYAB, EGR1, PIK3R1, PTEN, SLC38A2","Hypoxia","IHD Up-regulated"
"194","GO:0110053",0.0342450788055744,0.99237395348525,4,251,"regulation of actin filament organization","BP",1.59362549800797,"UP","ACTG1, PIK3R1, DSTN, C9orf72","Muscle Organization","IHD Up-regulated"
"195","GO:0120178",0.0134070907425963,0.999281144647148,2,35,"steroid hormone biosynthetic process","BP",5.71428571428571,"UP","EGR1, HSD17B12","Metabolic Pathways","IHD Up-regulated"
"196","GO:0140238",0.0448944263324227,0.995315549567014,2,70,"presynaptic endocytosis","BP",2.85714285714286,"UP","ACTB, ACTG1","Membrane Transport","IHD Up-regulated"
"197","GO:0140467",0.0159168702664714,0.999061966106976,2,39,"integrated stress response signaling","BP",5.12820512820513,"UP","FOS, JUNB","Muscle Organization","IHD Up-regulated"
"198","GO:0140694",0.012792255739969,0.996825445869771,6,389,"non-membrane-bounded organelle assembly","BP",1.54241645244216,"UP","ACTG1, PRKAR1A, PTEN, RPS14, SBDS, C9orf72","Muscle Organization","IHD Up-regulated"
"199","GO:0150105",0.00478904133246182,0.999853395751645,2,22,"protein localization to cell-cell junction","BP",9.09090909090909,"UP","ACTB, ACTG1","Membrane Transport","IHD Up-regulated"
"200","GO:0150111",7.06520402568221e-05,0.999999887291041,2,3,"regulation of transepithelial transport","BP",66.6666666666667,"UP","ACTB, ACTG1","Membrane Transport","IHD Up-regulated"
"201","GO:0150115",0.0121779876232398,0.998662060282446,3,101,"cell-substrate junction organization","BP",2.97029702970297,"UP","ACTG1, PIK3R1, PTEN","Muscle Organization","IHD Up-regulated"
"202","GO:0150116",0.00397019769583727,0.999712006176776,3,67,"regulation of cell-substrate junction organization","BP",4.47761194029851,"UP","ACTG1, PIK3R1, PTEN","Muscle Organization","IHD Up-regulated"
"203","GO:0198738",0.0041440203502383,0.999060932715583,7,417,"cell-cell signaling by wnt","BP",1.67865707434053,"UP","EGR1, LRP1, PTEN, WNT9A, RACK1, HBP1, LGR4","Signaling Pathways","IHD Up-regulated"
"204","GO:1900101",0.00823337501254377,0.999661361919724,2,28,"regulation of endoplasmic reticulum unfolded protein response","BP",7.14285714285714,"UP","PIK3R1, RACK1","Signaling Pathways","IHD Up-regulated"
"205","GO:1900242",0.00356003206637483,0.999907504793294,2,19,"regulation of synaptic vesicle endocytosis","BP",10.5263157894737,"UP","ACTB, ACTG1","Membrane Transport","IHD Up-regulated"
"206","GO:1901652",0.00607486964518718,0.998521910602472,7,449,"response to peptide","BP",1.55902004454343,"UP","EGR1, FOS, NR4A1, LRP1, PIK3R1, PRKAR1A, BTG2","Hypoxia","IHD Up-regulated"
"207","GO:1901653",0.0211604344724703,0.994948795597744,5,329,"cellular response to peptide","BP",1.51975683890578,"UP","FOS, NR4A1, LRP1, PIK3R1, PRKAR1A","Muscle Organization","IHD Up-regulated"
"208","GO:1902041",0.0181188113298036,0.998853591716184,2,42,"regulation of apoptotic signaling pathway via DDR","BP",4.76190476190476,"UP","LGALS3, PTEN","Signaling Pathways","IHD Up-regulated"
"209","GO:1902105",0.013544877861386,0.997113392372493,5,286,"regulation of leukocyte differentiation","BP",1.74825174825175,"UP","ACTB, FOS, JUNB, CD46, PIK3R1","Immune Response","IHD Up-regulated"
"210","GO:1902107",0.0479385680500302,0.991070467045728,3,165,"positive regulation of leukocyte differentiation","BP",1.81818181818182,"UP","ACTB, FOS, CD46","Immune Response","IHD Up-regulated"
"211","GO:1902893",0.0411575679667703,0.995906469000868,2,68,"regulation of miRNA transcription","BP",2.94117647058824,"UP","EGR1, FOS","miRNA Regulation","IHD Up-regulated"
"212","GO:1902895",0.023259434595807,0.998310589981804,2,50,"positive regulation of miRNA transcription","BP",4,"UP","EGR1, FOS","miRNA Regulation","IHD Up-regulated"
"213","GO:1902903",0.0324889514890895,0.991327057965474,5,361,"regulation of supramolecular fiber organization","BP",1.38504155124654,"UP","ACTG1, CRYAB, PIK3R1, DSTN, C9orf72","Muscle Organization","IHD Up-regulated"
"214","GO:1903037",0.0275337436387834,0.992964765839571,5,337,"regulation of leukocyte cell-cell adhesion","BP",1.48367952522255,"UP","ACTB, CD81, LGALS3, CD46, PRKAR1A","Immune Response","IHD Up-regulated"
"215","GO:1903076",0.000138920014413306,0.999989765141832,5,101,"regulation of protein localization to plasma membrane","BP",4.95049504950495,"UP","ACTB, LGALS3, LRP1, PIK3R1, RACK1","Immune Response","IHD Up-regulated"
"216","GO:1903078",0.000181888069727773,0.999990915553673,4,58,"positive regulation of protein localization to plasma membrane","BP",6.89655172413793,"UP","LGALS3, LRP1, PIK3R1, RACK1","Signaling Pathways","IHD Up-regulated"
"217","GO:1903131",0.004789950025095,0.99888521260817,7,423,"mononuclear cell differentiation","BP",1.6548463356974,"UP","ACTB, EGR1, FOS, JUNB, CD46, PIK3R1, RORA","Immune Response","IHD Up-regulated"
"218","GO:1903311",0.046832298880506,0.988482407084917,4,280,"regulation of mRNA metabolic process","BP",1.42857142857143,"UP","ZFP36, BTG2, RBFOX1, YTHDC1","Ribosomal Activity","IHD Up-regulated"
"219","GO:1903421",0.00673328225095426,0.999751524028236,2,26,"regulation of synaptic vesicle recycling","BP",7.69230769230769,"UP","ACTB, ACTG1","Membrane Transport","IHD Up-regulated"
"220","GO:1903706",0.00873546251542572,0.998003622825595,6,361,"regulation of hemopoiesis","BP",1.66204986149584,"UP","ACTB, FOS, JUNB, CD46, PIK3R1, ZFP36","Immune Response","IHD Up-regulated"
"221","GO:1903708",0.0479385680500302,0.991070467045728,3,165,"positive regulation of hemopoiesis","BP",1.81818181818182,"UP","ACTB, FOS, CD46","Immune Response","IHD Up-regulated"
"222","GO:1904350",0.00117762958381879,0.999983726939504,2,11,"regulation of protein catabolic process in the vacuole","BP",18.1818181818182,"UP","CD81, LRP1","Protein Catabolism & Localization","IHD Up-regulated"
"223","GO:1904352",0.000226502500905048,0.999998934423673,2,5,"positive regulation of protein catabolic processes","BP",40,"UP","CD81, LRP1","Protein Catabolism & Localization","IHD Up-regulated"
"224","GO:1904375",0.000408959654141787,0.999961664496923,5,128,"regulation of protein localization to cell periphery","BP",3.90625,"UP","ACTB, LGALS3, LRP1, PIK3R1, RACK1","Immune Response","IHD Up-regulated"
"225","GO:1904377",0.000372501270409785,0.999977349597182,4,70,"positive regulation of protein localization to cell periphery","BP",5.71428571428571,"UP","LGALS3, LRP1, PIK3R1, RACK1","Signaling Pathways","IHD Up-regulated"
"226","GO:1905475",0.000199582171926124,0.999978527349863,6,172,"regulation of protein localization to membrane","BP",3.48837209302326,"UP","ACTB, CD81, LGALS3, LRP1, PIK3R1, RACK1","Protein Catabolism & Localization","IHD Up-regulated"
"227","GO:1905517",0.038151180716446,0.996373352056425,2,57,"macrophage migration","BP",3.50877192982456,"UP","CD81, LGALS3","Immune Response","IHD Up-regulated"
"228","GO:1990778",0.00595059679715986,0.998746213374073,6,334,"protein localization to cell periphery","BP",1.79640718562874,"UP","ACTB, CD81, LGALS3, LRP1, PIK3R1, RACK1","Protein Catabolism & Localization","IHD Up-regulated"
"229","GO:1990928",0.0266322584162016,0.997918498196481,2,52,"response to amino acid starvation","BP",3.84615384615385,"UP","SLC38A2, MAP1LC3A","Metabolic Pathways","IHD Up-regulated"
"230","GO:2000147",0.0140599835903235,0.995980647722268,7,517,"positive regulation of cell motility","BP",1.35396518375242,"UP","ACTG1, LGALS3, PIK3R1, RACK1, CAPN7, PDGFD, CCBE1","Muscle Organization","IHD Up-regulated"
"231","GO:2000514",0.0476464957577154,0.994865556453105,2,69,"regulation of CD4-positive, alpha-beta T cell activation","BP",2.89855072463768,"UP","CD81, JUNB","Differentiation & Migration","IHD Up-regulated"
"232","GO:2000630",0.0344087293055735,0.996901512799883,2,61,"positive regulation of miRNA metabolic process","BP",3.27868852459016,"UP","EGR1, FOS","miRNA Regulation","IHD Up-regulated"
"233","GO:2001188",0.000407718371329647,0.999997192634549,2,6,"regulation of T-cell activation","BP",33.3333333333333,"UP","CD81, LGALS3","Immune Response","IHD Up-regulated"
"234","GO:0000245",0.0340168796540178,0.996947303597973,2,75,"spliceosomal complex assembly","BP",2.66666666666667,"DOWN","SRSF6, SCAF11","RNA Biogenesis","IHD Down-regulated"
"235","GO:0000380",0.0389730046756478,0.996244283571322,2,67,"alternative mRNA splicing, via spliceosome","BP",2.98507462686567,"DOWN","DDX5, SRSF6","RNA Biogenesis","IHD Down-regulated"
"236","GO:0000381",0.0243528831559264,0.998190474696478,2,50,"regulation of alternative mRNA splicing, via spliceosome","BP",4,"DOWN","DDX5, SRSF6","RNA Biogenesis","IHD Down-regulated"
"237","GO:0001504",0.0170868733907625,0.998953598105089,2,42,"neurotransmitter uptake","BP",4.76190476190476,"DOWN","SLC1A3, SLC38A1","RNA Biogenesis","IHD Down-regulated"
"238","GO:0001725",0.00790021237374896,0.999266871358543,3,70,"stress fiber","CC",4.28571428571429,"DOWN","NEBL, FAM107A, SYNPO","Heart Organization","IHD Down-regulated"
"239","GO:0002931",0.0306702584163439,0.997412616026329,2,57,"response to ischemia","BP",3.50877192982456,"DOWN","BCL2, RCAN1","Ischemia","IHD Down-regulated"
"240","GO:0003007",0.00383208150526979,0.999267740251063,6,241,"heart morphogenesis","BP",2.4896265560166,"DOWN","INSR, MYBPC3, TNNI3, PPP1R13L, CCDC40, SYNPO2L","Heart Development","IHD Down-regulated"
"241","GO:0003012",0.0216652971148819,0.993979739852045,6,396,"muscle system process","BP",1.51515151515152,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, ANKRD2, TMEM38B","Heart Development","IHD Down-regulated"
"242","GO:0003013",0.00891501663225938,0.997432526479419,8,535,"circulatory system process","BP",1.49532710280374,"DOWN","INSR, MYBPC3, SCN5A, SLC1A3, TNNI3, PPP1R13L, TMEM38B, SLC38A1","Heart Development","IHD Down-regulated"
"243","GO:0003015",0.00966535960763716,0.99811393567754,5,234,"heart process","BP",2.13675213675214,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, TMEM38B","Heart Development","IHD Down-regulated"
"244","GO:0003205",0.00348965344456573,0.999468650072481,5,160,"cardiac chamber development","BP",3.125,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, GREB1L","Heart Development","IHD Down-regulated"
"245","GO:0003206",0.0338210841555025,0.994536576874996,3,120,"cardiac chamber morphogenesis","BP",2.5,"DOWN","MYBPC3, TNNI3, PPP1R13L","Heart Development","IHD Down-regulated"
"246","GO:0003208",0.00741592049203077,0.999328864244998,3,65,"cardiac ventricle morphogenesis","BP",4.61538461538461,"DOWN","MYBPC3, TNNI3, PPP1R13L","Heart Development","IHD Down-regulated"
"247","GO:0003229",0.00502010310352476,0.999607999217275,3,53,"ventricular cardiac muscle tissue development","BP",5.66037735849057,"DOWN","MYBPC3, TNNI3, PPP1R13L","Heart Development","IHD Down-regulated"
"248","GO:0003231",0.00104459337617118,0.99988002626193,5,119,"cardiac ventricle development","BP",4.20168067226891,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, GREB1L","Heart Development","IHD Down-regulated"
"249","GO:0003254",0.0278120449434507,0.997790534536833,2,44,"regulation of membrane depolarization","BP",4.54545454545455,"DOWN","BCL2, SCN5A","Heart Development","IHD Down-regulated"
"250","GO:0003333",0.010412688003957,0.998924563547407,3,91,"amino acid transmembrane transport","BP",3.2967032967033,"DOWN","SLC1A3, SLC38A1, SLC15A4","Cellular Transport","IHD Down-regulated"
"251","GO:0003724",0.0486124724005309,0.994709223256111,2,71,"RNA helicase activity","MF",2.8169014084507,"DOWN","DDX5, DDX10","RNA Biogenesis","IHD Down-regulated"
"252","GO:0005283",0.00534496162270314,0.999829203908584,2,19,"amino acid:sodium symporter activity","MF",10.5263157894737,"DOWN","SLC1A3, SLC38A1","Cellular Transport","IHD Down-regulated"
"253","GO:0005342",0.0296181318076324,0.995440777151887,3,149,"organic acid transmembrane transporter activity","MF",2.01342281879195,"DOWN","SLC1A3, SLC38A1, SLC15A4","Cellular Transport","IHD Down-regulated"
"254","GO:0005343",0.011097667690039,0.999464100138206,2,32,"organic acid:sodium symporter activity","MF",6.25,"DOWN","SLC1A3, SLC38A1","Cellular Transport","IHD Down-regulated"
"255","GO:0005416",0.00762988784579096,0.999701691804477,2,24,"amino acid:monoatomic cation symporter activity","MF",8.33333333333333,"DOWN","SLC1A3, SLC38A1","Cellular Transport","IHD Down-regulated"
"256","GO:0005547",0.0275526258963585,0.997831528469456,2,39,"phosphatidylinositol-3,4,5-trisphosphate binding","MF",5.12820512820513,"DOWN","OBSCN, COMMD1","Signaling","IHD Down-regulated"
"257","GO:0005635",0.0344306021496566,0.989348497041548,6,475,"nuclear envelope","CC",1.26315789473684,"DOWN","BCL2, DST, INSR, RRP12, TMEM38B, TMEM120B","Heart Development","IHD Down-regulated"
"258","GO:0005740",0.0425486527391378,0.986136226330953,6,750,"mitochondrial envelope","CC",0.8,"DOWN","BCL2, SLC25A20, CPT1B, OGDH, GRAMD4, CHCHD3","Heart Development","IHD Down-regulated"
"259","GO:0006364",0.00790499001035596,0.998866428420923,4,216,"rRNA processing","BP",1.85185185185185,"DOWN","DDX10, RMRP, URB1, RRP12","RNA Biogenesis","IHD Down-regulated"
"260","GO:0006812",0.0435162481145437,0.982144727355719,9,935,"monoatomic cation transport","BP",0.962566844919786,"DOWN","BCL2, SCN5A, SLC1A3, KCNAB2, TMEM38B, SPG11, SLC38A1, SLC15A4, COMMD1","Cellular Transport","IHD Down-regulated"
"261","GO:0006839",0.00464599852203275,0.999428156419881,4,183,"mitochondrial transport","BP",2.18579234972678,"DOWN","BCL2, SLC25A20, CPT1B, ARIH2","Cellular Transport","IHD Down-regulated"
"262","GO:0006853",7.25745475970859e-05,0.999999834439264,2,4,"carnitine shuttle","BP",50,"DOWN","SLC25A20, CPT1B","Cellular Transport","IHD Down-regulated"
"263","GO:0006865",0.0337994198562472,0.994532449588598,3,135,"amino acid transport","BP",2.22222222222222,"DOWN","SLC1A3, SLC38A1, SLC15A4","Cellular Transport","IHD Down-regulated"
"264","GO:0006936",0.00805480368781334,0.998198985031302,6,317,"muscle contraction","BP",1.89274447949527,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, ANKRD2, TMEM38B","Heart Development","IHD Down-regulated"
"265","GO:0006937",0.00797884232375583,0.998857454407326,4,155,"regulation of muscle contraction","BP",2.58064516129032,"DOWN","MYBPC3, SCN5A, TNNI3, TMEM38B","Heart Development","IHD Down-regulated"
"266","GO:0006941",0.0037743138122872,0.999413834841451,5,175,"striated muscle contraction","BP",2.85714285714286,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, TMEM38B","Heart Development","IHD Down-regulated"
"267","GO:0006942",0.00168334909417397,0.999845622553606,4,91,"regulation of striated muscle contraction","BP",4.3956043956044,"DOWN","MYBPC3, SCN5A, TNNI3, TMEM38B","Heart Development","IHD Down-regulated"
"268","GO:0007015",0.00330118942694952,0.999197616182179,8,432,"actin filament organization","BP",1.85185185185185,"DOWN","BCL2, MET, BCAR1, NEBL, FAM107A, SYNPO, SHROOM3, SYNPO2L","Heart Development","IHD Down-regulated"
"269","GO:0007044",0.0296691553098597,0.995462005671054,3,94,"cell-substrate junction assembly","BP",3.19148936170213,"DOWN","BCL2, DST, FAM107A","Heart Development","IHD Down-regulated"
"270","GO:0007507",0.00258607532208506,0.999281170073343,10,555,"heart development","BP",1.8018018018018,"DOWN","INSR, MYBPC3, SCN5A, TNNI3, NEBL, PPP1R13L, CCDC40, ALPK3, SYNPO2L, GREB1L","Heart Development","IHD Down-regulated"
"271","GO:0007517",0.000535989663556591,0.999902654466698,8,312,"muscle organ development","BP",2.56410256410256,"DOWN","BCL2, DDX5, RCAN1, MYBPC3, TNNI3, DPF3, ANKRD2, SPG11","Heart Development","IHD Down-regulated"
